lp,zawodnik,data urodzenia,data śmierci,mecze,bramki,debiut01,debiut02
875,Tomasz Kupisz,2 stycznia 1990,,4,0,10 grudnia 2010,Bośnia i Hercegowina (13')
876,Michał Kucharczyk,20 marca 1991,,9,1,6 lutego 2011,Mołdawia (45')
877,Sebastian Małkowski,2 marca 1987,,1,-2,25 marca 2011,Litwa (90')
878,Mateusz Klich,13 czerwca 1990,,23,2,5 czerwca 2011,Argentyna (2')
879,Eugen Polanski,17 marca 1986,,19,0,10 sierpnia 2011,Gruzja (75')
880,Damien Perquis,10 kwietnia 1984,,14,1,6 września 2011,Niemcy (72')
881,Michał Gliwa,8 kwietnia 1988,,1,0,16 grudnia 2011,Bośnia i Hercegowina (90')
882,Maciej Jankowski,4 stycznia 1990,,1,0,16 grudnia 2011,Bośnia i Hercegowina (45')
883,Marcin Kamiński,15 stycznia 1992,,7,0,16 grudnia 2011,Bośnia i Hercegowina (90')
884,Waldemar Sobota,19 maja 1987,,17,4,16 grudnia 2011,Bośnia i Hercegowina (65')
885,Arkadiusz Piech,7 czerwca 1985,,4,0,16 grudnia 2011,Bośnia i Hercegowina (45')
886,Arkadiusz Woźniak,1 czerwca 1990,,1,0,16 grudnia 2011,Bośnia i Hercegowina (6')
887,Filip Modelski,28 września 1992,,1,0,16 grudnia 2011,Bośnia i Hercegowina (3')
888,Rafał Wolski,10 listopada 1992,,7,1,22 maja 2012,Łotwa (45')
889,Paweł Wszołek,30 kwietnia 1992,,11,2,12 października 2012,Południowa Afryka (45')
890,Arkadiusz Milik,28 lutego 1994,,49,14,12 października 2012,Południowa Afryka (32')
891,Łukasz Broź,17 grudnia 1985,,3,0,14 grudnia 2012,Macedonia (90')
892,Łukasz Skorupski,5 maja 1991,,3,-3,14 grudnia 2012,Macedonia (90')
893,Jakub Kosecki,29 sierpnia 1990,,5,1,14 grudnia 2012,Macedonia (60')
894,Dominik Furman,6 lipca 1992,,3,0,14 grudnia 2012,Macedonia (45')
895,Daniel Łukasik,28 kwietnia 1991,,5,1,14 grudnia 2012,Macedonia (45')
896,Bartosz Rymaniak,13 listopada 1989,,1,0,14 grudnia 2012,Macedonia (45')
897,Jakub Słowik,31 sierpnia 1991,,1,-1,2 lutego 2013,Rumunia (90')
898,Łukasz Teodorczyk,3 czerwca 1991,,19,4,2 lutego 2013,Rumunia (90')
899,Mariusz Stępiński,12 maja 1995,,4,0,2 lutego 2013,Rumunia (6')
900,Bartosz Salamon,1 maja 1991,,9,0,26 marca 2013,San Marino (86')
901,Bartosz Bereszyński,12 lipca 1992,,22,0,4 czerwca 2013,Liechtenstein (45')
902,Piotr Zieliński,20 maja 1994,,51,6,4 czerwca 2013,Liechtenstein (45')
903,Łukasz Szukała,26 maja 1984,,17,1,14 sierpnia 2013,Dania (90')
904,Rafał Kosznik,17 grudnia 1983,,1,0,15 listopada 2013,Słowacja (90')
905,Paweł Olkowski,29 sierpnia 1990,,13,0,15 listopada 2013,Słowacja (90')
906,Krzysztof Mączyński,23 maja 1987,,31,2,15 listopada 2013,Słowacja (14')
907,Adam Marciniak,28 września 1988,,2,0,15 listopada 2013,Słowacja (3')
908,Piotr Ćwielong,23 kwietnia 1986,,1,0,19 listopada 2013,Irlandia (81')
909,Rafał Leszczyński,26 kwietnia 1992,,1,0,18 stycznia 2014,Norwegia (90')
910,Karol Linetty,2 lutego 1995,,23,1,18 stycznia 2014,Norwegia (73')
911,Michał Masłowski,19 grudnia 1989,,3,0,18 stycznia 2014,Norwegia (73')
912,Maciej Wilusz,25 września 1988,,4,0,18 stycznia 2014,Norwegia (90')
913,Mateusz Zachara,27 marca 1990,,2,0,18 stycznia 2014,Norwegia (17')
914,Igor Lewczuk,30 maja 1985,,2,0,18 stycznia 2014,Norwegia (1')
915,Wojciech Golla,12 stycznia 1992,,1,0,20 stycznia 2014,Mołdawia (68')
916,Michał Miśkiewicz,20 stycznia 1989,,1,0,20 stycznia 2014,Mołdawia (90')
917,Thiago Cionek,21 kwietnia 1986,,21,0,13 maja 2014,Niemcy (76')
918,Michał Żyro,20 września 1992,,4,0,13 maja 2014,Niemcy (37')
919,Filip Starzyński,27 maja 1991,,4,1,7 września 2014,Gibraltar (12')
920,Bartosz Kapustka,23 grudnia 1996,,14,3,7 września 2015,Gibraltar (28')
921,Paweł Dawidowicz,20 maja 1995,,1,0,17 listopada 2015,Czechy (4')
922,Kamil Wilczek,14 stycznia 1988,,3,0,11 października 2016,Armenia (5')
923,Jacek Góralski,21 września 1992,,13,1,14 listopada 2016,Słowenia (61')
924,Damian Dąbrowski,27 sierpnia 1992,,1,0,14 listopada 2016,Słowenia (8')
925,Maciej Makuszewski,29 września 1989,,5,0,1 września 2017,Dania (23')
926,Jan Bednarek,12 kwietnia 1996,,21,1,4 września 2017,Kazachstan (1')
927,Jarosław Jach,17 lutego 1994,,2,0,10 listopada 2017,Urugwaj (90')
928,Jakub Świerczok,28 grudnia 1992,,3,0,10 listopada 2017,Urugwaj (24')
929,Tomasz Kędziora,11 czerwca 1994,,16,0,13 listopada 2017,Meksyk (90')
930,Rafał Kurzawa,29 stycznia 1993,,7,0,13 listopada 2017,Meksyk (7')
931,Przemysław Frankowski,12 kwietnia 1995,,10,1,23 marca 2018,Nigeria (86')
932,Dawid Kownacki,14 marca 1997,,6,1,23 marca 2018,Nigeria (72')
933,Bartosz Białkowski,6 lipca 1987,,1,-1,23 marca 2018,Nigeria (45')
934,Taras Romanczuk,14 listopada 1991,,1,0,27 marca 2018,Korea Południowa (61')
935,Arkadiusz Reca,17 czerwca 1995,,8,0,7 września 2018,Włochy  (90')
936,Damian Szymański,16 czerwca 1995,,4,0,7 września 2018,Włochy (34')
937,Rafał Pietrzak,30 stycznia 1992,,2,0,7 września 2018,Włochy (10')
938,Krzysztof Piątek,1 lipca 1995,,10,5,11 września 2018,Irlandia (61')
939,Damian Kądzior,16 czerwca 1992,,4,1,11 września 2018,Irlandia (44')
940,Krystian Bielik,4 stycznia 1998,,3,0,6 września 2019,Słowenia (30')
941,Sebastian Szymański,10 maja 1999,,5,1,9 września 2019,Austria (30')
942,Kamil Jóźwiak,22 kwietnia 1998,,1,0,19 listopada 2019,Słowenia (4')
